userid;foodid;rating
71;49;2
71;47;4
71;47;3
71;43;5
71;43;3
71;43;3
71;42;3
71;4;1
71;37;2
71;37;2
71;32;1
71;30;2
71;3;2
71;28;4
71;28;3
71;28;2
71;28;1
71;26;1
71;25;3
71;22;4
71;22;2
71;14;4
71;14;4
71;12;5
71;12;2
71;11;3
71;11;2
71;10;2
71;1;4
70;90;5
70;90;1
70;9;2
70;89;2
70;88;3
70;86;3
70;86;1
70;83;3
70;83;3
70;81;4
70;81;1
70;80;4
70;78;2
70;78;1
70;77;2
70;76;1
70;75;3
70;74;2
70;73;2
70;71;5
70;71;2
70;68;3
70;68;2
70;65;4
70;64;3
70;64;2
70;64;1
70;63;4
70;63;1
70;62;3
70;62;2
70;61;2
70;60;4
70;60;3
70;60;2
70;6;4
70;59;5
70;58;3
70;58;1
70;57;5
70;57;4
70;54;5
70;53;4
70;53;3
70;53;2
70;52;1
70;51;3
70;5;2
70;45;4
70;45;3
70;44;4
70;43;1
70;42;3
70;41;2
70;4;5
70;4;3
70;4;2
70;39;1
70;39;1
70;37;3
70;37;2
70;35;2
70;34;2
70;33;2
70;33;2
70;32;4
70;32;3
70;31;2
70;30;5
70;28;5
70;28;3
70;27;5
70;27;5
70;27;1
70;26;4
70;23;4
70;19;3
70;17;4
70;16;4
70;16;2
70;13;1
70;12;4
70;11;3
70;10;4
70;10;2
7;89;4
7;87;5
7;87;3
7;83;3
7;83;1
7;83;1
7;82;2
7;81;3
7;79;2
7;78;1
7;77;3
7;76;5
7;76;3
7;72;4
7;7;4
7;7;3
7;69;2
7;68;1
7;67;4
7;65;1
7;64;3
7;64;2
7;64;2
7;64;1
7;63;2
7;62;5
7;62;2
7;61;3
7;60;3
7;60;2
7;6;3
7;59;2
7;57;1
7;56;3
7;55;3
7;55;1
7;53;4
7;52;4
7;52;3
7;51;3
7;51;3
7;51;3
7;5;5
7;49;3
7;46;3
7;46;3
7;45;3
7;44;4
7;42;4
7;42;4
7;42;4
7;40;3
7;4;2
7;38;3
7;38;2
7;37;2
7;36;2
7;36;1
7;35;3
7;34;3
7;32;3
7;32;1
7;32;1
7;31;5
7;30;1
7;3;4
7;3;3
7;3;2
7;29;4
7;28;4
7;28;3
7;27;4
7;25;4
7;23;1
7;23;1
7;22;4
7;21;3
7;2;5
7;2;5
7;19;4
7;18;3
7;18;2
7;17;3
7;16;4
7;16;4
7;15;1
7;13;4
7;13;2
7;12;5
7;10;5
7;10;3
69;9;2
69;88;5
69;87;5
69;86;5
69;84;4
69;83;2
69;81;3
69;80;5
69;80;2
69;8;2
69;78;3
69;77;3
69;76;3
69;74;2
69;74;1
69;73;3
69;73;2
69;72;3
69;71;4
69;69;2
69;67;5
69;66;1
69;65;3
69;65;1
69;64;4
69;63;2
69;60;5
69;6;5
69;6;1
69;58;2
69;53;3
69;53;1
69;52;3
69;5;3
69;5;3
69;45;2
69;45;2
69;4;5
69;4;3
69;36;4
69;36;4
69;34;3
69;33;1
69;33;1
69;32;5
69;32;5
69;31;2
69;27;5
69;26;4
69;25;4
69;22;4
69;20;5
69;2;3
69;19;3
69;15;2
69;15;2
69;13;1
69;12;4
69;10;3
68;88;5
68;88;4
68;86;4
68;86;4
68;85;3
68;84;1
68;83;1
68;82;1
68;80;3
68;8;1
68;79;2
68;79;2
68;79;2
68;78;5
68;77;5
68;76;4
68;75;3
68;73;3
68;72;5
68;71;4
68;71;2
68;70;2
68;70;1
68;7;4
68;68;2
68;67;2
68;66;4
68;64;3
68;62;2
68;61;4
68;61;3
68;60;2
68;6;2
68;59;2
68;56;2
68;52;2
68;50;3
68;5;1
68;46;2
68;44;4
68;42;3
68;42;2
68;38;4
68;37;5
68;36;3
68;36;1
68;34;1
68;33;4
68;33;3
68;32;5
68;31;4
68;28;4
68;26;3
68;26;3
68;26;3
68;26;2
68;23;2
68;22;3
68;21;4
68;2;1
68;19;5
68;18;5
68;17;1
68;12;3
68;11;2
68;10;4
68;10;2
68;10;2
68;10;2
67;9;3
67;9;3
67;9;2
67;9;2
67;9;1
67;89;4
67;88;2
67;86;4
67;86;3
67;85;4
67;85;3
67;82;2
67;80;3
67;8;4
67;78;5
67;78;2
67;76;3
67;74;2
67;73;3
67;73;3
67;72;3
67;71;3
67;66;3
67;65;4
67;63;1
67;62;4
67;62;2
67;61;2
67;60;2
67;60;1
67;6;2
67;59;1
67;53;3
67;52;2
67;49;3
67;48;4
67;47;5
67;47;4
67;46;2
67;44;4
67;43;5
67;42;2
67;41;4
67;41;4
67;39;5
67;39;3
67;36;4
67;36;3
67;34;3
67;33;4
67;32;3
67;31;3
67;3;2
67;29;3
67;28;2
67;27;2
67;26;4
67;25;1
67;24;4
67;23;5
67;23;4
67;22;1
67;21;1
67;17;1
67;15;5
67;12;4
67;12;1
67;11;2
67;10;3
66;90;2
66;89;5
66;88;3
66;88;2
66;86;4
66;85;1
66;83;5
66;82;4
66;81;1
66;80;2
66;76;5
66;76;2
66;73;4
66;73;4
66;73;2
66;73;2
66;72;3
66;71;3
66;69;2
66;68;2
66;67;4
66;67;3
66;65;5
66;60;4
66;60;2
66;6;3
66;6;1
66;57;5
66;57;4
66;56;2
66;54;2
66;53;4
66;53;2
66;52;5
66;51;2
66;51;1
66;50;1
66;5;5
66;5;3
66;49;5
66;49;1
66;48;5
66;48;5
66;48;2
66;47;4
66;47;2
66;45;2
66;44;2
66;43;4
66;43;2
66;42;2
66;40;1
66;39;3
66;37;2
66;37;1
66;36;3
66;35;5
66;33;3
66;31;4
66;31;2
66;28;3
66;27;4
66;26;2
66;25;4
66;22;2
66;22;1
66;20;2
66;20;2
66;17;4
66;17;2
66;17;2
66;15;4
66;14;5
66;13;3
66;11;5
65;90;4
65;9;2
65;9;1
65;89;5
65;89;4
65;89;2
65;87;4
65;87;3
65;82;3
65;81;4
65;81;3
65;81;1
65;80;3
65;8;5
65;8;3
65;77;4
65;73;4
65;72;5
65;72;2
65;71;1
65;71;1
65;70;3
65;7;1
65;69;4
65;69;3
65;67;2
65;65;3
65;65;2
65;65;1
65;63;4
65;6;3
65;59;2
65;58;1
65;51;5
65;51;3
65;50;3
65;49;4
65;49;1
65;49;1
65;48;3
65;46;5
65;43;2
65;43;1
65;42;1
65;39;4
65;37;5
65;33;2
65;31;2
65;30;4
65;30;2
65;29;5
65;29;2
65;28;1
65;25;5
65;25;4
65;25;3
65;25;2
65;24;4
65;24;2
65;22;4
65;21;1
65;2;2
65;18;2
65;12;5
65;12;3
65;10;4
64;9;3
64;9;3
64;89;5
64;89;1
64;87;4
64;87;3
64;86;2
64;86;2
64;85;1
64;80;3
64;80;2
64;79;5
64;79;2
64;77;1
64;73;3
64;72;3
64;71;4
64;70;1
64;7;4
64;7;3
64;69;1
64;68;4
64;67;2
64;66;3
64;66;1
64;65;3
64;64;4
64;64;2
64;62;4
64;62;4
64;61;2
64;60;4
64;6;2
64;59;2
64;52;4
64;5;3
64;49;1
64;47;3
64;45;5
64;45;2
64;44;3
64;4;3
64;4;2
64;39;4
64;39;2
64;36;1
64;35;5
64;35;4
64;33;1
64;32;3
64;30;4
64;30;3
64;3;5
64;29;3
64;27;1
64;25;2
64;25;1
64;24;5
64;24;2
64;22;2
64;21;5
64;21;2
64;2;3
64;19;2
64;19;2
64;18;4
64;15;3
64;12;2
64;11;4
64;11;1
64;10;3
64;1;4
63;90;3
63;89;5
63;89;2
63;88;4
63;88;2
63;87;5
63;86;4
63;85;5
63;84;4
63;82;3
63;81;2
63;81;2
63;80;2
63;8;2
63;8;2
63;8;1
63;74;1
63;72;4
63;72;4
63;72;4
63;71;1
63;70;2
63;69;3
63;69;3
63;66;3
63;65;4
63;65;3
63;65;1
63;64;3
63;63;3
63;62;5
63;62;3
63;62;2
63;62;2
63;61;5
63;61;1
63;60;4
63;6;3
63;58;4
63;58;1
63;54;2
63;52;2
63;52;1
63;50;3
63;5;2
63;49;5
63;49;2
63;47;5
63;45;4
63;45;3
63;44;2
63;43;4
63;43;3
63;42;3
63;40;3
63;4;2
63;39;4
63;39;2
63;38;5
63;35;1
63;33;3
63;32;4
63;32;2
63;31;2
63;29;4
63;26;2
63;22;4
63;2;4
63;18;4
63;12;5
63;10;4
62;90;2
62;9;4
62;9;4
62;9;2
62;88;4
62;88;3
62;88;1
62;87;4
62;87;4
62;85;5
62;83;4
62;83;4
62;83;2
62;82;3
62;82;3
62;81;4
62;80;2
62;8;4
62;8;3
62;79;3
62;79;3
62;77;2
62;71;1
62;70;2
62;69;5
62;69;3
62;66;5
62;66;2
62;64;5
62;64;4
62;64;3
62;63;3
62;62;5
62;61;2
62;60;5
62;59;5
62;59;3
62;57;3
62;57;3
62;56;5
62;54;2
62;52;2
62;52;2
62;51;5
62;5;2
62;47;4
62;47;1
62;46;2
62;46;1
62;45;2
62;43;3
62;42;3
62;42;2
62;42;1
62;41;1
62;40;4
62;40;3
62;38;4
62;38;3
62;36;3
62;36;2
62;36;2
62;32;3
62;32;2
62;30;4
62;30;4
62;30;4
62;30;3
62;28;4
62;28;4
62;25;4
62;25;2
62;24;4
62;23;2
62;23;1
62;22;4
62;22;3
62;21;2
62;20;1
62;18;2
62;17;2
62;16;2
62;14;1
62;14;1
62;13;3
61;9;2
61;9;1
61;89;3
61;88;5
61;87;3
61;82;4
61;82;3
61;81;2
61;80;3
61;79;3
61;78;5
61;74;4
61;72;3
61;70;4
61;7;4
61;7;2
61;64;3
61;61;5
61;60;3
61;6;4
61;6;2
61;59;3
61;57;3
61;55;5
61;55;4
61;53;5
61;53;4
61;52;1
61;51;4
61;49;5
61;46;4
61;45;4
61;45;3
61;44;5
61;42;4
61;41;1
61;4;5
61;4;1
61;4;1
61;39;5
61;39;3
61;37;3
61;37;2
61;36;2
61;34;3
61;32;5
61;32;4
61;32;4
61;25;4
61;25;2
61;23;5
61;23;3
61;23;3
61;22;1
61;22;1
61;21;2
61;20;2
61;2;4
61;2;3
61;2;2
61;2;2
61;2;2
61;19;1
61;16;3
61;16;2
61;16;1
61;14;3
61;11;4
61;10;4
61;10;2
60;88;5
60;85;2
60;84;5
60;84;4
60;84;3
60;83;4
60;82;1
60;81;1
60;79;4
60;78;3
60;77;5
60;76;1
60;74;3
60;74;2
60;73;5
60;72;4
60;71;5
60;71;3
60;71;2
60;70;1
60;68;3
60;66;3
60;66;1
60;66;1
60;64;2
60;63;4
60;63;3
60;60;5
60;60;4
60;59;4
60;58;1
60;57;4
60;56;3
60;55;2
60;54;3
60;54;2
60;52;2
60;49;2
60;48;4
60;46;2
60;44;4
60;43;4
60;43;3
60;42;5
60;42;4
60;42;3
60;42;2
60;41;1
60;39;4
60;39;4
60;37;5
60;37;5
60;37;4
60;37;3
60;36;2
60;35;4
60;32;3
60;31;2
60;30;5
60;30;4
60;28;4
60;27;3
60;25;4
60;24;2
60;21;1
60;2;4
60;2;4
60;19;5
60;18;5
60;16;2
60;12;3
60;11;3
60;10;3
60;10;3
60;10;3
60;1;3
6;90;3
6;89;3
6;89;3
6;89;3
6;89;2
6;88;1
6;88;1
6;87;4
6;86;4
6;85;4
6;85;3
6;83;2
6;82;1
6;81;3
6;75;5
6;75;4
6;75;1
6;75;1
6;72;4
6;71;2
6;71;1
6;7;4
6;68;2
6;67;2
6;67;1
6;65;4
6;65;4
6;63;2
6;63;1
6;62;2
6;60;5
6;59;4
6;59;1
6;58;4
6;55;4
6;53;5
6;53;2
6;51;2
6;50;2
6;46;3
6;45;5
6;44;2
6;43;5
6;43;3
6;40;2
6;4;2
6;38;4
6;37;1
6;31;5
6;31;4
6;30;5
6;30;1
6;3;3
6;28;1
6;27;3
6;26;1
6;24;5
6;22;4
6;21;2
6;19;2
6;19;1
6;18;2
6;16;2
6;14;2
6;13;4
6;13;4
6;1;3
59;87;5
59;87;4
59;86;4
59;86;4
59;84;2
59;83;5
59;83;4
59;83;3
59;82;4
59;82;2
59;80;3
59;79;3
59;77;4
59;77;3
59;77;2
59;76;2
59;76;2
59;75;3
59;75;2
59;73;1
59;71;2
59;70;5
59;70;1
59;7;5
59;7;4
59;69;4
59;69;2
59;63;2
59;62;3
59;60;3
59;60;2
59;6;3
59;6;2
59;58;3
59;58;2
59;55;5
59;55;2
59;55;1
59;54;2
59;54;1
59;53;4
59;53;3
59;53;1
59;51;4
59;51;2
59;49;3
59;47;2
59;46;4
59;42;2
59;42;1
59;41;5
59;41;2
59;41;2
59;40;3
59;39;3
59;38;4
59;34;5
59;34;5
59;34;2
59;33;4
59;32;4
59;3;4
59;3;3
59;28;1
59;28;1
59;27;4
59;27;4
59;25;4
59;25;2
59;25;1
59;23;5
59;23;4
59;23;2
59;22;2
59;19;5
59;18;4
59;15;2
59;15;2
59;12;1
59;11;3
58;9;4
58;9;2
58;9;1
58;89;2
58;88;4
58;88;4
58;86;5
58;86;2
58;84;5
58;84;3
58;84;1
58;83;4
58;83;1
58;82;2
58;82;2
58;82;2
58;8;2
58;79;3
58;78;5
58;78;3
58;77;5
58;77;4
58;77;3
58;76;3
58;75;5
58;75;5
58;75;3
58;75;2
58;75;2
58;74;5
58;74;4
58;74;4
58;73;1
58;72;3
58;72;2
58;72;1
58;71;4
58;71;4
58;7;1
58;67;5
58;64;1
58;62;4
58;61;4
58;60;3
58;6;4
58;56;4
58;53;4
58;53;2
58;52;4
58;51;4
58;51;2
58;48;2
58;47;5
58;44;4
58;44;2
58;43;5
58;40;4
58;4;2
58;39;5
58;39;2
58;39;1
58;37;1
58;35;3
58;35;1
58;34;4
58;34;3
58;32;5
58;31;4
58;3;1
58;28;4
58;28;4
58;28;3
58;26;1
58;24;4
58;23;4
58;22;5
58;22;4
58;22;2
58;21;2
58;21;2
58;21;2
58;2;4
58;2;3
58;2;2
58;19;4
58;18;4
58;18;4
58;16;5
58;16;3
58;13;4
58;13;3
58;10;3
57;9;5
57;9;5
57;9;1
57;89;4
57;88;3
57;87;1
57;83;4
57;83;2
57;81;3
57;8;4
57;77;4
57;75;3
57;75;2
57;73;3
57;72;5
57;72;2
57;71;4
57;65;3
57;64;2
57;62;3
57;60;4
57;6;3
57;58;4
57;57;5
57;57;4
57;56;1
57;55;3
57;54;2
57;53;5
57;51;2
57;50;1
57;50;1
57;5;4
57;5;4
57;5;3
57;49;4
57;49;2
57;49;2
57;47;5
57;47;3
57;47;2
57;46;1
57;43;5
57;43;4
57;43;2
57;42;2
57;41;3
57;41;2
57;40;3
57;4;3
57;39;2
57;37;5
57;37;2
57;36;3
57;36;3
57;35;4
57;35;2
57;35;1
57;34;4
57;34;2
57;34;2
57;32;5
57;32;3
57;3;5
57;3;1
57;26;1
57;25;3
57;22;3
57;22;3
57;21;4
57;21;1
57;20;5
57;20;5
57;2;3
57;2;1
57;18;4
57;18;4
57;18;3
57;17;3
57;16;2
57;13;2
57;13;1
57;12;3
57;11;5
57;11;4
57;1;3
56;9;3
56;9;1
56;88;3
56;87;1
56;86;4
56;86;2
56;86;2
56;85;4
56;81;5
56;81;3
56;80;2
56;80;1
56;8;4
56;79;2
56;78;4
56;78;2
56;77;4
56;77;2
56;74;5
56;74;4
56;72;2
56;7;4
56;7;3
56;69;3
56;67;4
56;66;4
56;65;3
56;65;2
56;62;4
56;62;2
56;61;1
56;60;3
56;6;2
56;57;5
56;57;2
56;55;3
56;54;3
56;53;5
56;53;4
56;53;1
56;52;2
56;52;1
56;51;4
56;50;2
56;49;1
56;48;5
56;47;2
56;47;1
56;45;4
56;44;5
56;44;1
56;42;1
56;4;5
56;39;5
56;38;4
56;37;3
56;34;5
56;33;3
56;32;4
56;31;4
56;31;3
56;30;3
56;28;4
56;26;5
56;26;4
56;25;5
56;24;2
56;23;1
56;20;4
56;20;2
56;2;4
56;2;4
56;2;3
56;2;3
56;16;3
56;16;2
56;14;2
56;12;5
56;12;3
56;11;3
56;1;1
55;90;4
55;90;2
55;9;3
55;88;1
55;86;2
55;86;1
55;85;2
55;84;2
55;83;1
55;82;4
55;81;3
55;81;1
55;8;5
55;8;4
55;8;4
55;78;4
55;77;4
55;77;3
55;76;2
55;74;5
55;74;3
55;72;4
55;72;3
55;72;1
55;70;3
55;7;2
55;68;3
55;68;2
55;67;5
55;65;4
55;63;2
55;63;2
55;61;4
55;58;1
55;53;3
55;52;5
55;52;2
55;51;3
55;5;2
55;49;2
55;47;2
55;46;5
55;46;1
55;46;1
55;45;4
55;44;4
55;44;3
55;44;2
55;44;1
55;41;4
55;40;4
55;40;1
55;4;3
55;39;4
55;39;2
55;38;2
55;38;2
55;38;2
55;37;5
55;37;5
55;37;5
55;37;3
55;37;3
55;37;2
55;36;2
55;30;2
55;28;1
55;24;5
55;24;4
55;23;1
55;2;5
55;2;4
55;18;1
55;16;4
55;16;3
55;15;3
55;14;5
55;14;4
55;12;2
55;11;3
55;11;1
55;10;2
55;1;3
54;90;4
54;89;4
54;87;2
54;85;5
54;85;3
54;83;3
54;81;3
54;80;5
54;80;2
54;8;3
54;79;2
54;78;3
54;78;2
54;77;4
54;76;3
54;76;1
54;74;3
54;73;2
54;72;4
54;71;4
54;71;3
54;70;4
54;7;5
54;68;3
54;66;4
54;66;4
54;66;3
54;65;4
54;65;2
54;64;4
54;63;4
54;63;3
54;62;3
54;62;1
54;60;2
54;60;2
54;6;5
54;59;3
54;59;3
54;58;5
54;58;5
54;58;3
54;58;3
54;57;4
54;55;5
54;55;5
54;51;3
54;48;5
54;48;1
54;47;5
54;45;3
54;45;1
54;42;3
54;41;2
54;36;3
54;34;2
54;33;3
54;33;1
54;32;3
54;31;3
54;31;3
54;29;4
54;29;2
54;26;3
54;26;2
54;23;4
54;22;3
54;22;3
54;22;2
54;20;2
54;2;5
54;19;3
54;19;3
54;19;2
54;17;5
54;16;3
54;15;2
53;9;1
53;89;3
53;88;5
53;88;2
53;88;2
53;88;2
53;87;2
53;86;4
53;86;4
53;85;4
53;83;5
53;81;4
53;80;5
53;8;4
53;79;5
53;79;2
53;78;1
53;74;1
53;72;3
53;70;3
53;70;3
53;7;3
53;7;2
53;69;3
53;68;4
53;66;1
53;65;3
53;64;4
53;6;4
53;6;2
53;59;4
53;59;3
53;56;3
53;54;5
53;54;4
53;53;4
53;52;4
53;52;2
53;51;1
53;50;3
53;5;2
53;48;4
53;48;3
53;47;3
53;47;2
53;43;5
53;43;4
53;42;3
53;4;1
53;38;3
53;36;2
53;36;1
53;34;4
53;32;3
53;31;3
53;30;2
53;3;3
53;3;2
53;3;2
53;25;5
53;24;5
53;24;4
53;22;3
53;22;2
53;2;4
53;19;4
53;18;4
53;18;3
53;18;3
53;18;3
53;16;2
53;14;3
53;11;3
53;10;3
52;90;2
52;89;4
52;89;3
52;88;1
52;86;3
52;86;3
52;86;2
52;85;4
52;85;2
52;83;3
52;82;3
52;82;3
52;79;3
52;79;2
52;78;1
52;77;5
52;77;3
52;77;3
52;75;5
52;75;4
52;75;3
52;72;3
52;71;2
52;70;5
52;7;1
52;68;1
52;67;1
52;66;3
52;65;2
52;64;4
52;61;4
52;61;2
52;6;3
52;6;2
52;58;4
52;58;3
52;57;4
52;56;5
52;54;4
52;54;3
52;53;5
52;53;4
52;50;1
52;5;2
52;47;1
52;46;1
52;45;2
52;40;2
52;4;4
52;38;4
52;38;4
52;31;5
52;3;5
52;29;4
52;29;1
52;29;1
52;28;2
52;28;2
52;23;2
52;21;2
52;19;5
52;19;2
52;18;2
52;16;3
52;16;1
52;14;1
52;13;4
52;13;3
52;13;1
52;12;4
52;10;4
52;10;2
52;10;2
51;9;1
51;88;1
51;87;4
51;86;3
51;84;3
51;83;3
51;82;2
51;82;2
51;82;1
51;82;1
51;81;4
51;81;4
51;81;4
51;81;3
51;80;4
51;80;3
51;80;2
51;78;3
51;78;3
51;78;2
51;78;2
51;76;4
51;74;3
51;71;4
51;71;3
51;68;3
51;65;4
51;62;1
51;59;5
51;59;4
51;58;4
51;58;3
51;57;5
51;55;4
51;55;2
51;53;3
51;52;5
51;52;4
51;52;2
51;50;2
51;49;1
51;48;2
51;47;4
51;42;4
51;40;3
51;39;4
51;33;3
51;27;5
51;27;1
51;25;3
51;24;3
51;22;1
51;21;4
51;20;4
51;20;3
51;18;5
51;18;2
51;17;4
51;11;4
50;88;4
50;87;4
50;86;1
50;85;4
50;85;2
50;84;5
50;8;3
50;79;4
50;78;5
50;75;5
50;72;4
50;72;3
50;71;1
50;70;4
50;7;4
50;69;3
50;69;3
50;68;2
50;67;4
50;65;4
50;65;3
50;65;1
50;62;3
50;61;5
50;61;3
50;61;1
50;60;2
50;58;3
50;55;2
50;54;2
50;53;2
50;53;1
50;53;1
50;52;4
50;52;1
50;51;4
50;51;2
50;51;2
50;50;5
50;5;5
50;44;4
50;44;2
50;41;4
50;41;2
50;39;2
50;38;3
50;36;4
50;36;2
50;35;1
50;31;2
50;3;2
50;29;4
50;26;5
50;26;4
50;26;4
50;26;4
50;25;5
50;22;5
50;22;2
50;22;1
50;21;5
50;21;5
50;20;2
50;2;2
50;19;4
50;18;4
50;16;4
50;16;4
50;15;5
50;14;3
50;12;5
50;11;4
50;10;3
5;89;2
5;89;2
5;88;4
5;85;3
5;85;2
5;85;2
5;85;1
5;84;4
5;84;1
5;83;4
5;81;4
5;8;2
5;78;1
5;77;1
5;76;4
5;76;4
5;76;3
5;76;2
5;75;3
5;75;3
5;75;2
5;70;4
5;7;2
5;67;3
5;65;4
5;64;1
5;63;1
5;61;3
5;60;3
5;58;4
5;57;3
5;54;3
5;51;3
5;50;3
5;5;2
5;47;1
5;46;4
5;46;3
5;46;1
5;45;3
5;44;2
5;42;3
5;41;2
5;40;5
5;40;4
5;40;2
5;4;3
5;38;1
5;36;5
5;35;4
5;35;1
5;31;5
5;3;4
5;3;3
5;29;5
5;27;2
5;27;1
5;24;4
5;24;3
5;21;3
5;2;4
5;2;4
5;2;3
5;2;2
5;19;2
5;15;2
5;14;5
5;14;2
5;11;2
49;90;4
49;88;5
49;88;1
49;84;2
49;8;4
49;8;1
49;79;3
49;79;2
49;79;2
49;78;4
49;77;5
49;77;4
49;77;4
49;77;3
49;76;5
49;76;4
49;72;3
49;7;4
49;69;3
49;67;5
49;67;2
49;65;5
49;65;4
49;65;3
49;64;3
49;64;1
49;62;4
49;62;1
49;61;1
49;60;4
49;58;2
49;57;3
49;56;4
49;56;2
49;56;2
49;55;2
49;54;4
49;51;5
49;51;3
49;50;3
49;48;4
49;47;4
49;47;3
49;46;1
49;43;2
49;42;3
49;41;5
49;4;4
49;4;2
49;38;2
49;37;5
49;37;2
49;36;3
49;35;5
49;34;4
49;32;4
49;30;4
49;30;3
49;30;2
49;29;5
49;29;2
49;27;1
49;26;4
49;26;2
49;24;3
49;23;4
49;23;2
49;22;4
49;21;4
49;20;3
49;20;2
49;2;4
49;19;3
49;16;5
49;14;4
49;14;4
49;14;3
49;10;3
49;1;3
49;1;1
48;9;4
48;87;4
48;87;3
48;86;4
48;84;2
48;83;4
48;81;3
48;8;5
48;8;1
48;78;2
48;78;2
48;76;4
48;74;4
48;73;3
48;73;3
48;73;2
48;72;4
48;71;4
48;71;2
48;71;2
48;70;5
48;70;3
48;7;5
48;7;1
48;69;4
48;67;4
48;67;2
48;67;1
48;66;5
48;61;5
48;6;3
48;55;3
48;54;4
48;54;2
48;53;4
48;52;3
48;50;5
48;50;1
48;49;3
48;48;3
48;48;1
48;46;3
48;45;3
48;44;5
48;43;3
48;42;5
48;42;4
48;42;4
48;42;2
48;4;3
48;4;2
48;4;2
48;39;4
48;39;4
48;37;3
48;36;3
48;36;3
48;36;2
48;35;5
48;35;4
48;32;2
48;32;2
48;31;5
48;31;5
48;30;4
48;27;4
48;24;2
48;23;3
48;20;4
48;19;5
48;17;1
48;16;5
48;16;4
48;16;2
48;15;2
48;14;5
48;14;3
48;13;2
48;12;1
48;11;4
48;11;4
48;11;2
48;10;3
48;1;3
47;89;4
47;89;4
47;89;4
47;88;2
47;86;3
47;85;4
47;85;2
47;84;2
47;83;5
47;83;4
47;83;3
47;82;3
47;82;3
47;81;5
47;81;2
47;80;2
47;78;4
47;78;4
47;77;5
47;77;4
47;77;3
47;77;3
47;77;1
47;76;3
47;75;4
47;72;2
47;72;1
47;71;4
47;71;3
47;71;3
47;7;5
47;69;3
47;68;3
47;67;4
47;66;4
47;65;3
47;64;4
47;64;2
47;63;4
47;62;5
47;62;5
47;62;4
47;61;4
47;60;2
47;6;5
47;6;4
47;6;2
47;59;1
47;55;4
47;55;3
47;54;4
47;54;3
47;54;2
47;52;5
47;52;5
47;52;4
47;51;3
47;50;1
47;48;2
47;46;4
47;42;5
47;41;4
47;40;4
47;40;4
47;39;3
47;39;1
47;37;4
47;37;3
47;36;3
47;34;5
47;33;4
47;33;3
47;33;3
47;33;1
47;3;4
47;3;3
47;28;4
47;28;4
47;28;1
47;27;5
47;26;4
47;25;3
47;21;3
47;21;1
47;20;2
47;19;3
47;19;3
47;18;5
47;18;3
47;17;3
47;16;4
47;15;5
47;15;2
47;14;2
47;12;4
47;12;3
47;1;4
46;9;5
46;9;3
46;88;4
46;88;3
46;87;3
46;84;3
46;81;5
46;81;2
46;81;1
46;78;3
46;78;2
46;77;4
46;77;2
46;74;3
46;74;1
46;73;4
46;72;4
46;71;2
46;70;4
46;69;2
46;68;3
46;66;4
46;62;3
46;62;3
46;6;4
46;57;2
46;57;2
46;56;2
46;53;2
46;51;1
46;48;2
46;48;1
46;45;5
46;44;3
46;43;4
46;43;3
46;43;1
46;42;2
46;41;5
46;41;2
46;40;4
46;40;1
46;4;2
46;4;1
46;38;3
46;37;5
46;37;4
46;35;3
46;32;2
46;31;3
46;30;4
46;29;5
46;28;2
46;28;1
46;27;5
46;27;5
46;23;2
46;22;4
46;22;2
46;22;2
46;21;1
46;19;3
46;16;4
46;16;2
46;16;1
46;16;1
46;15;1
46;14;4
46;13;4
46;13;4
46;11;2
46;10;4
46;10;3
45;90;4
45;9;1
45;89;4
45;89;1
45;88;2
45;86;3
45;86;2
45;85;2
45;84;3
45;84;2
45;82;4
45;8;3
45;76;5
45;75;4
45;74;4
45;74;2
45;73;4
45;73;3
45;72;3
45;71;4
45;70;4
45;70;2
45;69;4
45;69;1
45;68;2
45;67;3
45;67;1
45;65;5
45;65;1
45;62;2
45;60;4
45;59;5
45;58;4
45;57;1
45;53;5
45;53;2
45;53;1
45;52;2
45;52;1
45;5;5
45;5;2
45;49;4
45;48;4
45;48;2
45;48;2
45;45;5
45;45;3
45;45;2
45;43;5
45;43;2
45;40;4
45;40;4
45;40;4
45;40;3
45;40;2
45;39;2
45;38;3
45;37;3
45;34;3
45;33;3
45;32;3
45;31;3
45;31;2
45;30;5
45;3;3
45;3;2
45;27;3
45;27;2
45;25;4
45;25;3
45;25;1
45;24;5
45;23;4
45;21;2
45;20;2
45;2;5
45;2;4
45;19;3
45;19;2
45;18;5
45;18;4
45;16;3
45;16;2
45;12;3
45;11;4
45;11;2
45;10;1
45;1;2
44;9;2
44;87;2
44;85;3
44;84;3
44;84;1
44;83;1
44;8;5
44;75;1
44;74;4
44;69;2
44;67;2
44;67;1
44;66;2
44;64;5
44;64;4
44;64;3
44;63;3
44;63;3
44;61;4
44;60;3
44;59;3
44;59;3
44;59;1
44;58;4
44;56;2
44;55;2
44;54;4
44;54;3
44;53;3
44;51;5
44;5;4
44;49;3
44;49;2
44;47;4
44;47;2
44;44;4
44;44;2
44;42;2
44;41;3
44;41;2
44;4;4
44;4;4
44;4;3
44;38;5
44;38;1
44;37;1
44;35;5
44;32;4
44;32;2
44;32;1
44;30;3
44;3;1
44;29;4
44;28;4
44;28;4
44;28;3
44;28;3
44;27;1
44;24;5
44;21;4
44;21;3
44;21;2
44;20;5
44;19;4
44;19;4
44;17;4
44;15;2
44;14;4
44;14;3
44;13;1
44;11;4
44;11;1
44;1;5
43;90;3
43;9;4
43;89;2
43;88;3
43;88;3
